customer_id,age,gender,skin_type,skin_concerns
420,51,Female,Oily,"Dryness, Uneven Texture, Wrinkles"
421,55,Female,Dry,"Dryness, Uneven Texture"
422,41,Male,Dry,"Dark Spots, Uneven Texture"
423,45,Other,Sensitive,"Wrinkles, Redness, Acne"
424,47,Male,Combination,"Uneven Texture, Acne, Redness"
425,51,Male,Combination,Dark Spots
426,40,Other,Dry,"Dryness, Wrinkles"
427,25,Female,Sensitive,Wrinkles
428,59,Female,Oily,"Uneven Texture, Redness"
429,27,Male,Combination,Redness
430,18,Other,Sensitive,Uneven Texture
431,37,Other,Sensitive,"Redness, Wrinkles, Dryness"
432,54,Male,Dry,"Redness, Dark Spots"
433,35,Other,Dry,Acne
434,38,Male,Dry,Dryness
435,21,Other,Dry,"Uneven Texture, Acne, Dryness"
436,60,Other,Combination,"Dark Spots, Dryness, Wrinkles"
437,19,Male,Combination,"Dark Spots, Dryness, Redness"
438,38,Female,Combination,"Acne, Wrinkles"
439,54,Male,Oily,Dryness
440,22,Female,Dry,"Uneven Texture, Acne"
441,34,Male,Sensitive,Acne
442,28,Female,Sensitive,"Wrinkles, Acne, Uneven Texture"
443,63,Other,Sensitive,"Dryness, Redness"
444,58,Other,Oily,Redness
445,48,Other,Sensitive,Wrinkles
446,45,Female,Combination,"Acne, Uneven Texture"
447,61,Male,Oily,"Redness, Dark Spots, Wrinkles"
448,49,Female,Combination,Redness
449,38,Female,Combination,Dryness
450,24,Female,Combination,Redness
451,27,Female,Oily,Wrinkles
452,45,Female,Sensitive,Redness
453,53,Female,Sensitive,"Dryness, Acne"
454,37,Male,Sensitive,"Uneven Texture, Wrinkles, Redness"
455,30,Male,Oily,"Dryness, Wrinkles, Acne"
456,36,Other,Combination,"Dryness, Acne"
457,28,Female,Combination,"Redness, Wrinkles"
458,52,Other,Oily,"Redness, Uneven Texture"
459,51,Male,Dry,"Acne, Dark Spots"
460,61,Female,Dry,"Acne, Redness"
461,21,Other,Sensitive,Dark Spots
462,30,Other,Oily,"Acne, Redness, Wrinkles"
463,54,Female,Oily,"Wrinkles, Dark Spots, Acne"
464,19,Other,Dry,Uneven Texture
465,18,Other,Dry,"Wrinkles, Redness"
466,57,Other,Sensitive,"Wrinkles, Dark Spots"
467,42,Other,Combination,"Wrinkles, Uneven Texture, Dryness"
468,54,Female,Dry,"Redness, Acne"
469,53,Male,Combination,"Uneven Texture, Dark Spots"
470,23,Male,Oily,"Acne, Dark Spots, Uneven Texture"
471,24,Male,Combination,Redness
472,21,Other,Combination,"Acne, Dryness"
473,52,Other,Sensitive,Acne
474,58,Other,Sensitive,"Wrinkles, Dark Spots"
475,51,Male,Sensitive,"Uneven Texture, Dark Spots, Acne"
476,46,Male,Oily,"Dark Spots, Acne, Uneven Texture"
477,22,Female,Combination,Uneven Texture
478,44,Male,Dry,"Redness, Acne"
479,50,Female,Sensitive,"Redness, Wrinkles"
480,63,Female,Combination,"Dryness, Uneven Texture, Acne"
481,27,Female,Combination,Redness
482,23,Male,Dry,"Dryness, Uneven Texture, Acne"
483,51,Male,Oily,"Acne, Wrinkles"
484,25,Male,Sensitive,Dark Spots
485,48,Other,Sensitive,Redness
486,26,Male,Sensitive,"Dark Spots, Dryness"
487,38,Female,Sensitive,"Acne, Wrinkles, Dark Spots"
488,25,Male,Dry,Wrinkles
489,21,Female,Dry,Redness
490,39,Female,Oily,Wrinkles
491,45,Other,Sensitive,"Wrinkles, Uneven Texture, Redness"
492,62,Other,Dry,"Wrinkles, Redness, Dark Spots"
493,21,Other,Oily,"Dryness, Wrinkles, Acne"
494,56,Female,Dry,"Redness, Dryness"
495,38,Male,Sensitive,"Redness, Dryness, Acne"
496,25,Male,Oily,"Acne, Uneven Texture, Redness"
497,37,Other,Dry,"Dryness, Uneven Texture, Dark Spots"
498,49,Female,Combination,"Dryness, Dark Spots, Acne"
499,18,Male,Dry,"Wrinkles, Acne, Redness"
500,23,Other,Oily,"Dryness, Wrinkles, Uneven Texture"
501,45,Other,Dry,"Uneven Texture, Redness, Dark Spots"
502,61,Male,Dry,"Uneven Texture, Dark Spots"
503,48,Female,Combination,"Uneven Texture, Dark Spots, Wrinkles"
504,27,Male,Sensitive,"Wrinkles, Redness, Dryness"
505,37,Female,Sensitive,"Dryness, Wrinkles"
506,25,Female,Combination,"Dark Spots, Uneven Texture, Dryness"
507,39,Female,Sensitive,"Redness, Dark Spots, Wrinkles"
508,55,Male,Sensitive,Dark Spots
509,46,Other,Dry,"Wrinkles, Redness, Dryness"
510,26,Female,Combination,"Dark Spots, Dryness"
511,61,Other,Oily,"Wrinkles, Dark Spots, Dryness"
512,64,Other,Oily,Wrinkles
513,18,Other,Oily,"Acne, Wrinkles"
514,58,Male,Dry,"Dark Spots, Redness, Uneven Texture"
515,56,Male,Oily,Redness
516,43,Male,Combination,Dryness
517,28,Female,Combination,"Acne, Redness"
518,52,Female,Oily,"Acne, Wrinkles, Uneven Texture"
519,41,Other,Combination,"Uneven Texture, Wrinkles"
520,50,Female,Dry,"Wrinkles, Uneven Texture"
521,37,Female,Dry,"Redness, Uneven Texture, Dryness"
522,44,Other,Dry,Acne
523,32,Female,Oily,"Uneven Texture, Wrinkles, Acne"
524,50,Female,Combination,"Uneven Texture, Redness"
525,24,Male,Oily,"Wrinkles, Dark Spots"
526,51,Other,Combination,"Dryness, Redness"
527,62,Female,Combination,"Acne, Dryness, Wrinkles"
528,63,Male,Combination,"Uneven Texture, Dryness, Redness"
529,59,Female,Dry,"Dryness, Wrinkles, Acne"
530,22,Other,Oily,Uneven Texture
531,47,Female,Combination,"Uneven Texture, Acne, Dryness"
532,45,Female,Combination,Uneven Texture
533,35,Female,Oily,Acne
534,53,Other,Oily,Acne
535,20,Female,Sensitive,"Acne, Dark Spots"
536,38,Other,Dry,Uneven Texture
537,63,Female,Dry,Wrinkles
538,33,Female,Oily,Redness
539,54,Female,Dry,"Uneven Texture, Dark Spots, Dryness"
540,59,Female,Oily,"Dryness, Redness, Wrinkles"
541,22,Other,Dry,"Wrinkles, Redness, Uneven Texture"
542,31,Male,Sensitive,"Dark Spots, Uneven Texture"
543,48,Male,Sensitive,"Acne, Uneven Texture, Redness"
544,63,Male,Combination,Wrinkles
545,41,Other,Dry,Dark Spots
546,52,Male,Combination,Dark Spots
547,53,Other,Oily,Dark Spots
548,27,Male,Combination,"Dark Spots, Dryness"
549,44,Female,Oily,Dark Spots
550,44,Female,Sensitive,"Redness, Dryness"
551,40,Other,Sensitive,"Acne, Wrinkles, Redness"
552,30,Other,Sensitive,"Dark Spots, Wrinkles, Acne"
553,33,Male,Dry,Dryness
554,52,Other,Oily,"Acne, Redness, Dark Spots"
555,44,Other,Combination,"Uneven Texture, Dryness"
556,56,Female,Combination,"Uneven Texture, Redness, Dryness"
557,64,Other,Combination,Redness
558,34,Male,Sensitive,"Dark Spots, Redness"
559,58,Male,Dry,"Acne, Dryness, Uneven Texture"
560,18,Female,Sensitive,"Wrinkles, Redness, Acne"
561,28,Other,Oily,Redness
562,29,Female,Oily,"Wrinkles, Dark Spots"
563,31,Female,Sensitive,"Dryness, Acne"
564,25,Other,Dry,"Uneven Texture, Dryness, Dark Spots"
565,48,Other,Dry,Uneven Texture
566,24,Female,Dry,"Uneven Texture, Dark Spots"
567,63,Other,Sensitive,Acne
568,48,Other,Sensitive,"Redness, Wrinkles, Dryness"
569,33,Female,Combination,"Redness, Wrinkles"
570,59,Other,Sensitive,"Wrinkles, Dark Spots"
571,56,Female,Combination,Wrinkles
572,61,Female,Dry,"Redness, Dark Spots, Dryness"
573,36,Male,Combination,"Uneven Texture, Wrinkles, Dark Spots"
